
> internal-work-market@0.1.0 dev
> next dev

   ▲ Next.js 15.5.13
   - Local:        http://localhost:3002
   - Network:      http://192.168.3.2:3002
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 990ms (164 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 9.1s (4029 modules)
 GET /login 200 in 9712ms
 ○ Compiling / ...
 ✓ Compiled / in 2.1s (4028 modules)
 GET / 307 in 1660ms
 ✓ Compiled in 3.5s (1975 modules)
 ✓ Compiled in 332ms (1975 modules)
 ✓ Compiled in 283ms (1975 modules)
 ✓ Compiled in 440ms (1975 modules)
 ✓ Compiled in 234ms (1975 modules)
 ✓ Compiled in 234ms (1975 modules)
 ✓ Compiled in 357ms (1975 modules)
 ✓ Compiled in 230ms (1975 modules)
 ✓ Compiled in 247ms (1975 modules)
 ✓ Compiled in 197ms (1975 modules)
 ✓ Compiled in 327ms (1975 modules)
 ✓ Compiled in 313ms (1975 modules)
 ✓ Compiled in 270ms (1975 modules)
 ✓ Compiled in 299ms (1975 modules)
 ✓ Compiled in 241ms (1975 modules)
 ✓ Compiled in 400ms (1975 modules)
 ✓ Compiled in 253ms (1975 modules)
 ✓ Compiled in 226ms (1975 modules)
 ✓ Compiled in 289ms (1975 modules)
 ✓ Compiled in 320ms (1975 modules)
 ✓ Compiled in 2.4s (1975 modules)
 ✓ Compiled in 1460ms (1975 modules)
 ✓ Compiled in 341ms (1975 modules)
 ✓ Compiled in 566ms (1975 modules)
 ✓ Compiled in 411ms (1975 modules)
 ✓ Compiled in 189ms (1975 modules)
 ✓ Compiled in 207ms (1975 modules)
 ✓ Compiled in 284ms (1975 modules)
 ✓ Compiled in 236ms (1975 modules)
 ✓ Compiled in 338ms (1975 modules)
 ✓ Compiled in 302ms (1975 modules)
 ✓ Compiled in 3.2s (1975 modules)
 ✓ Compiled in 629ms (1975 modules)
 ✓ Compiled in 1362ms (1975 modules)
 ✓ Compiled in 485ms (1975 modules)
 ✓ Compiled in 288ms (1975 modules)
 ✓ Compiled in 246ms (1975 modules)
 ✓ Compiled in 248ms (1975 modules)
 ✓ Compiled in 350ms (1975 modules)
 ✓ Compiled in 488ms (1975 modules)
 ✓ Compiled in 357ms (1975 modules)
 ✓ Compiled in 225ms (1975 modules)
 ✓ Compiled in 329ms (1975 modules)
 ✓ Compiled in 491ms (1975 modules)
 ✓ Compiled in 415ms (1975 modules)
 ✓ Compiled in 304ms (1975 modules)
 ✓ Compiled in 415ms (1975 modules)
 ✓ Compiled in 353ms (1975 modules)
 ✓ Compiled in 290ms (1975 modules)
 ✓ Compiled in 827ms (1975 modules)
 ✓ Compiled in 533ms (1975 modules)
 ✓ Compiled in 304ms (1975 modules)
 ✓ Compiled in 432ms (1975 modules)
 ✓ Compiled in 1618ms (1975 modules)
 ✓ Compiled in 2.2s (1975 modules)
 ✓ Compiled in 467ms (1975 modules)
 ✓ Compiled in 602ms (1975 modules)
 ✓ Compiled in 294ms (1975 modules)
 ✓ Compiled in 268ms (1975 modules)
 ✓ Compiled in 276ms (1975 modules)
 ✓ Compiled in 277ms (1975 modules)
 ✓ Compiled in 263ms (1975 modules)
 ✓ Compiled in 258ms (1975 modules)
 ✓ Compiled in 270ms (1975 modules)
 ✓ Compiled in 308ms (1975 modules)
 ✓ Compiled in 354ms (1975 modules)
 ✓ Compiled in 311ms (1975 modules)
 ✓ Compiled in 265ms (1975 modules)
 ✓ Compiled in 855ms (1975 modules)
 ✓ Compiled in 333ms (1975 modules)
 ✓ Compiled in 235ms (1975 modules)
 ✓ Compiled in 250ms (1975 modules)
 ✓ Compiled in 273ms (1975 modules)
